card1,card2,win_rate
2h,9d,0.379
9c,Td,0.509
8h,3c,0.35
Th,4s,0.4
Ad,As,0.859
Ts,2d,0.391
Ts,5h,0.375
4s,5h,0.328
5c,9s,0.424
Qc,9h,0.544
Jd,2c,0.425
Qs,4c,0.49
9d,Ah,0.6
2c,3d,0.3
6h,Jd,0.46
3h,5h,0.365
Jd,2c,0.427
Qd,6h,0.488
5c,5d,0.592
Ah,Ts,0.612
4h,3c,0.344
5s,4d,0.354
Qh,Th,0.6
9d,Jd,0.537
4c,Kc,0.494
2h,Ad,0.534
Ad,5c,0.579
Ac,7c,0.606
Kc,Qc,0.634
4h,Qd,0.456
Td,8c,0.464
4d,5s,0.369
4h,2s,0.293
2h,8d,0.316
Ah,2c,0.527
Kc,9d,0.576
Jc,2d,0.428
Ks,Qc,0.614
8s,7h,0.445
3c,Ad,0.554
As,5h,0.545
Kh,9c,0.555
8c,Ad,0.589
Kh,2d,0.471
6d,8h,0.38
Ts,Js,0.561
Jd,Kc,0.594
7c,5d,0.387
Ad,Ts,0.607
3c,Ks,0.516
9d,Kd,0.615
4h,7s,0.356
3c,4c,0.325
7h,Kd,0.547
4c,7h,0.352
3s,9h,0.369
9c,8s,0.45
Kh,As,0.654
6h,Qd,0.476
Td,8h,0.476
5c,2d,0.328
2s,7c,0.313
9h,8h,0.514
4d,Kd,0.515
8h,Qs,0.506
Td,8c,0.423
4c,Ks,0.507
9h,Th,0.532
3c,7s,0.357
Js,6c,0.445
Ks,Jd,0.61
Jh,6s,0.46
4d,8d,0.38
Ks,2d,0.476
Js,4h,0.428
Ad,9h,0.581
Js,2c,0.428
Jc,6c,0.47
9h,8c,0.436
7d,2s,0.318
6c,4c,0.387
2h,2c,0.483
Kd,3d,0.517
Ah,4s,0.557
7c,8d,0.434
Kd,Qh,0.601
Jd,Kd,0.588
5s,Jc,0.445
3s,Kd,0.49
6s,3d,0.348
Qs,8c,0.554
6s,Qs,0.519
8h,As,0.569
5s,3h,0.366
Ts,6d,0.454
8d,2d,0.37
7c,4c,0.402
Kc,5s,0.506
9d,4s,0.392
5d,7c,0.372
9c,Ad,0.568
6h,Ts,0.437
2s,Qs,0.477
9d,8s,0.455
7h,8s,0.44
8d,6d,0.44
5d,8c,0.386
Qc,8s,0.518
6d,Ah,0.575
Qd,4h,0.473
Qh,6c,0.494
Ah,6c,0.537
Kd,Qc,0.594
9d,2h,0.386
4s,8s,0.376
Kh,Js,0.597
3h,4d,0.325
5s,Kc,0.504
Ah,6d,0.54
Th,9d,0.525
Th,3s,0.385
4c,2h,0.279
3d,2c,0.295
6d,7s,0.377
Qc,2c,0.533
Ts,8d,0.472
5s,8d,0.365
4d,8h,0.367
Ad,Jh,0.648
Jc,As,0.637
Td,Kd,0.603
Jc,8c,0.499
Tc,Jh,0.529
Kh,Qs,0.595
Qh,2c,0.441
2h,6c,0.304
Ac,5c,0.586
2s,7c,0.32
Ah,6s,0.569
8s,Qd,0.516
4d,Js,0.438
3h,5c,0.342
Qc,Kd,0.632
Ad,Ks,0.667
5c,As,0.552
Kd,Qs,0.629
Js,6h,0.454
Jc,3c,0.465
Ad,Jh,0.6
Kc,8h,0.526
Td,5c,0.413
4d,Jc,0.433
5h,8h,0.427
Ac,7d,0.574
Ad,3d,0.59
9c,Ah,0.592
Jh,4c,0.451
As,6s,0.571
9s,Ks,0.566
2d,6s,0.306
Jc,Qd,0.547
9c,As,0.617
9d,3c,0.365
2d,8c,0.341
Ah,Jc,0.634
2s,6d,0.34
5d,8h,0.433
6h,2d,0.308
6h,3c,0.305
5c,Kh,0.521
Ac,7c,0.592
Th,4c,0.428
Jc,3c,0.457
Qh,Th,0.592
Ks,As,0.674
7s,As,0.591
2d,9c,0.368
Qd,5h,0.473
Qd,5h,0.466
Jd,2h,0.431
2s,Ks,0.488
5h,2s,0.296
Kc,3h,0.49
6d,Td,0.474
3h,Kd,0.504
9c,Kd,0.576
3h,4d,0.307
Kc,4h,0.526
Jh,7h,0.514
9d,8h,0.463
Kc,Qs,0.603
2h,5c,0.297
8c,5d,0.38
Ts,6c,0.428
Ac,Jh,0.648
7c,Jh,0.473
6h,9s,0.425
Jd,2h,0.422
Ks,5s,0.535
Js,8h,0.518
Kc,4c,0.522
Jh,4s,0.416
9c,As,0.584
Js,Jc,0.755
8c,6h,0.425
5s,3s,0.38
3h,5c,0.332
6s,Ah,0.544
Qc,3s,0.462
4d,8d,0.41
Ts,Jh,0.526
2h,Jd,0.436
6h,Kh,0.556
9c,Td,0.499
Ac,5s,0.592
Jd,Jc,0.747
4d,Qh,0.484
8d,6c,0.409
5h,Ad,0.544
3c,8h,0.367
Kh,6h,0.551
Ks,2c,0.478
8d,4s,0.359
7c,4c,0.401
Js,Jh,0.773
5s,6s,0.391
Kh,Td,0.605
4d,6c,0.376
7s,3d,0.341
4s,Kh,0.511
6s,6c,0.626
Ah,Qd,0.633
Td,Js,0.546
6c,5d,0.393
3c,3h,0.527
9c,3h,0.388
Ks,7h,0.524
7h,7d,0.671
8d,Kd,0.578
5s,4d,0.356
Ac,3s,0.556
Kc,9s,0.586
Kd,2d,0.502
Ac,8d,0.574
Ad,Ac,0.842
6d,Jh,0.447
2d,6c,0.312
Ts,9h,0.488
Js,As,0.635
6s,8s,0.433
9d,3s,0.394
8s,Kc,0.536
Ts,2c,0.38
Kc,Ks,0.825
2s,8s,0.371
6s,Ad,0.552
9s,8d,0.463
As,5c,0.573
9d,Qs,0.533
Tc,8d,0.505
7h,Ks,0.557
4s,Tc,0.421
4c,Th,0.417
As,Qs,0.639
Kh,2h,0.511
2s,4h,0.305
Ts,5d,0.409
8s,Kh,0.537
Ad,8s,0.576
8c,5c,0.394
6c,Jd,0.439
6d,6h,0.628
6s,Qh,0.483
5c,4c,0.377
8c,2d,0.334
Kh,6h,0.566
3s,Qs,0.498
Ts,Ks,0.615
2s,Th,0.408
8d,Qc,0.501
3s,Th,0.416
Qs,5s,0.493
9d,Ts,0.476
Tc,6d,0.426
7s,Jd,0.492
5s,Kh,0.499
6s,7h,0.368
Qs,Ac,0.632
8d,Td,0.512
8h,Qh,0.555
6h,3d,0.333
Js,2c,0.426
4s,8c,0.345
Jd,7h,0.471
Qc,3s,0.431
Ah,9d,0.623
4s,Kd,0.5
4c,6s,0.346
2s,4s,0.337
8c,As,0.585
2d,2h,0.505
2s,Th,0.41
3d,4h,0.317
5d,9s,0.376
6s,Qh,0.497
8d,9s,0.485
5h,7d,0.372
4s,Jd,0.455
Jc,Kd,0.582
Jc,2c,0.426
7d,Th,0.47
3h,5c,0.343
Ah,6d,0.581
3h,Jh,0.462
Qc,6s,0.489
Kd,2c,0.473
Jc,Ks,0.627
Js,7d,0.479
3c,6c,0.356
9d,4c,0.377
8s,Ts,0.527
3c,Kc,0.516
Ah,9h,0.626
3c,5d,0.336
7d,2h,0.343
3h,4s,0.327
5s,Qc,0.475
Jd,9c,0.498
Jh,4d,0.438
Qc,7s,0.502
Qd,2h,0.462
8s,2s,0.364
Qd,Kc,0.602
Th,Jc,0.524
4c,7h,0.357
7c,Jc,0.491
7s,Tc,0.479
2d,3d,0.335
Js,Qh,0.581
7c,Jd,0.51
8c,4h,0.36
8c,7c,0.476
7s,Jd,0.486
5d,Qd,0.505
Ad,Th,0.611
Kd,Qd,0.589
As,3s,0.55
4d,8c,0.359
Jh,Ah,0.623
As,4s,0.584
Ad,Ac,0.849
Ah,Qs,0.615
2h,Qs,0.477
4h,Ad,0.543
Ad,7h,0.552
7s,Qs,0.503
Ts,4s,0.428
2s,3h,0.271
8h,Qc,0.514
Td,4c,0.415
Kh,7s,0.507
8d,Qh,0.499
3h,Kh,0.5
Tc,Kd,0.607
6s,Kd,0.544
Kd,6c,0.518
7d,5d,0.408
8c,9h,0.509
Kc,4s,0.521
9h,Qs,0.557
8h,Kd,0.549
5s,3s,0.396
3s,Th,0.395
6c,6s,0.65
5c,Td,0.428
3d,Th,0.387
Qh,8s,0.549
2d,8c,0.341
7d,3d,0.382
Kh,8d,0.544
Td,5s,0.4
7s,9s,0.452
Qc,9s,0.512
Qd,Tc,0.561
5h,6h,0.399
Qs,3c,0.45
6s,3s,0.38
Ah,5c,0.568
6c,Jc,0.503
Td,6s,0.427
Qc,8h,0.543
As,6h,0.561
6s,4d,0.352
3c,4d,0.332
9s,2d,0.388
Ad,5h,0.546
6c,5c,0.387
Qc,Ah,0.625
Qd,2s,0.445
3h,Jh,0.457
Kh,Kc,0.816
8c,7c,0.437
Qc,5d,0.485
4c,4h,0.568
Tc,2s,0.398
8c,2d,0.323
Ah,Ac,0.834
Tc,Kd,0.552
Td,5d,0.455
Ts,7h,0.476
Ks,3c,0.508
Qs,Qd,0.783
Jd,Qd,0.599
As,9c,0.605
9d,2s,0.364
Qs,2c,0.429
9h,6d,0.411
8s,6s,0.455
9s,3s,0.41
Ah,5h,0.569
Qs,Ks,0.627
Ts,5h,0.386
Ad,8d,0.597
Ad,4h,0.569
8s,Ts,0.532
7c,9d,0.451
Jh,Ts,0.531
Th,2h,0.425
Jh,3c,0.446
3h,9d,0.389
5h,6d,0.386
Qs,5c,0.473
Kh,9h,0.594
4s,8c,0.369
Qc,6c,0.497
8c,Jd,0.502
Kc,Th,0.582
Jc,5s,0.443
Qs,Jh,0.56
2s,4h,0.293
5d,5h,0.595
Th,Qh,0.584
4h,Qs,0.449
5d,8s,0.386
Ac,2d,0.526
Kc,9c,0.589
Jh,Th,0.575
Kh,Qc,0.61
8s,3c,0.329
Th,7h,0.52
As,Kd,0.674
Ad,Kh,0.631
Qs,2h,0.44
Ts,6h,0.429
9c,8c,0.477
8s,5s,0.435
7c,Qd,0.515
3s,9d,0.376
Tc,Ks,0.594
4c,7d,0.35
2c,6s,0.306
8c,Qh,0.53
2d,9s,0.377
3d,8d,0.394
Ks,Ts,0.582
Qh,2s,0.42
7d,6s,0.409
Ts,9d,0.503
Tc,9d,0.5
3d,9h,0.359
8s,Th,0.5
4c,6h,0.352
Kc,4d,0.496
Ts,6d,0.429
5d,Ts,0.41
Td,5c,0.407
2s,3c,0.305
5c,Ah,0.552
As,9c,0.612
3d,3h,0.551
3d,Qs,0.443
5s,Ts,0.483
2c,Ks,0.501
5c,9s,0.422
5h,9d,0.368
Qh,Jc,0.534
Jh,6d,0.462
Ac,8c,0.61
Jd,5h,0.454
Qc,8s,0.484
3s,3c,0.513
Tc,6s,0.459
Jc,Tc,0.56
Qc,As,0.648
9h,7h,0.482
3d,5d,0.365
Th,6c,0.476
4d,Qh,0.445
9h,2s,0.373
2c,9c,0.41
6d,Tc,0.434
8h,Th,0.514
5c,8d,0.374
Ts,7d,0.45
5d,2c,0.295
3h,2s,0.299
8s,5c,0.4
2h,8d,0.325
Ad,8d,0.598
Jh,Qh,0.61
Kh,Qd,0.592
Td,4d,0.446
Kc,Qc,0.622
6d,6h,0.633
Qc,6c,0.493
Ks,2h,0.509
Td,7h,0.486
5h,2h,0.333
9d,5c,0.41
7d,Js,0.473
7h,2s,0.313
Qh,Js,0.58
9c,2c,0.42
2d,9s,0.369
8h,As,0.569
Kc,9c,0.586
4c,9h,0.396
7s,2d,0.3
6d,6s,0.64
5c,5d,0.592
8c,3s,0.344
7h,4c,0.34
Ks,2s,0.518
7h,Jd,0.484
Ks,4h,0.519
8h,9c,0.46
3c,6h,0.348
Js,4s,0.489
2h,7c,0.325
8d,Jd,0.521
7h,5d,0.377
7s,Ac,0.565
Jd,9c,0.538
Ks,Qc,0.602
Ac,As,0.84
Tc,3c,0.445
7s,8s,0.461
5c,9c,0.443
9d,As,0.581
4s,8c,0.368
Th,8d,0.476
5c,Jd,0.427
4s,8s,0.4
4h,4d,0.584
2h,Jc,0.403
Tc,9h,0.5
3s,Th,0.421
9h,4h,0.42
7h,Qh,0.535
Qs,Qc,0.806
9d,4s,0.394
8h,7d,0.451
3s,As,0.535
8s,9s,0.486
3c,Ks,0.499
9s,2c,0.368
3d,3s,0.539
5d,9s,0.422
Js,4d,0.422
Kd,9c,0.56
Kc,Tc,0.609
7h,9d,0.433
2d,Kh,0.514
5d,Th,0.442
Qs,9h,0.54
Th,Kc,0.587
Js,4c,0.428
Qd,5d,0.496
Kd,4s,0.518
Qs,5h,0.483
Ks,9d,0.554
Ad,8c,0.587
7h,9h,0.47
Qh,7c,0.483
3d,2c,0.315
6s,Td,0.434
Jc,8d,0.499
2d,6d,0.347
3c,Kh,0.506
Td,Jd,0.531
7s,7d,0.65
5d,8d,0.405
4c,Ts,0.4
8c,Kc,0.588
6s,9h,0.43
6s,8d,0.396
5d,Ks,0.501
9s,3c,0.387
Ks,2s,0.496
2h,2s,0.524
8h,Jc,0.498
8s,8h,0.679
4d,8c,0.355
Ac,As,0.839
3s,Qs,0.514
Jd,8s,0.499
Ts,7s,0.468
Qs,9h,0.551
Qh,8h,0.56
Ah,8h,0.604
7h,4c,0.359
Th,7d,0.45
5c,4s,0.345
2c,3c,0.311
8h,5d,0.369
Ac,Kc,0.668
Js,Ts,0.559
9h,Qs,0.51
Ks,7c,0.524
4h,Jh,0.494
7c,Ac,0.605
2d,2h,0.5
2c,5d,0.275
Js,3h,0.404
7c,8d,0.444
Ad,As,0.849
2h,5c,0.28
7h,Ac,0.59
7s,Kc,0.526
2c,Ah,0.544
Ah,9c,0.579
9s,5c,0.441
Ts,3c,0.393
Ac,Js,0.653
Qs,2h,0.465
Qc,Kh,0.576
Tc,2s,0.416
Kc,2s,0.509
3s,Qd,0.454
8c,4c,0.432
8d,7h,0.424
Qh,Ah,0.625
As,7h,0.577
Jc,Qc,0.602
3s,Td,0.425
8d,3s,0.353
Js,Ah,0.627
Kc,4h,0.491
Jd,3c,0.416
5d,9c,0.392
6c,Jc,0.486
2h,5s,0.311
Ah,Td,0.619
4h,8d,0.357
5d,Td,0.452
5d,4d,0.395
As,Td,0.617
Jd,Qc,0.57
5d,2c,0.329
Qc,Tc,0.573
Jh,3c,0.418
4h,Qh,0.499
9d,Tc,0.499
8s,4h,0.341
Jd,Kc,0.569
Ts,7h,0.466
7h,7c,0.658
Ts,Ac,0.577
Jd,6s,0.462
As,3c,0.547
6h,Ac,0.557
6d,Js,0.427
3d,8h,0.353
Tc,2d,0.389
7d,6c,0.364
Kc,4s,0.492
6s,8h,0.382
6s,6c,0.629
9h,Qs,0.561
8c,4d,0.357
5c,9s,0.405
9s,7h,0.427
Qc,2s,0.445
7s,Ks,0.547
9s,3c,0.382
Ac,7c,0.613
7h,Kc,0.528
5s,3c,0.34
Qs,Th,0.536
Jd,Td,0.555
3d,5d,0.375
Ac,8d,0.574
2c,Kd,0.474
7c,5d,0.41
7s,4d,0.372
3d,8d,0.411
9c,5s,0.437
9d,6c,0.435
4d,5s,0.342
6h,Td,0.452
8s,3h,0.363
Ac,Ts,0.637
7h,Qc,0.488
9d,Th,0.493
9d,4c,0.393
2d,8h,0.333
6c,2d,0.313
2d,4c,0.295
4h,Kc,0.495
As,6h,0.564
Kh,8c,0.514
Kc,4d,0.5
8d,Tc,0.486
6d,Kh,0.533
5s,Js,0.473
4s,3h,0.329
Js,Ad,0.633
Qd,Ks,0.586
7h,3c,0.334
9d,7h,0.453
9s,4c,0.368
7h,Qh,0.563
Kc,As,0.645
As,Qd,0.614
Kd,Tc,0.6
Jd,Jh,0.779
5c,Jh,0.444
Kd,Jh,0.592
6h,3h,0.365
As,Ah,0.863
3s,6d,0.315
Th,8s,0.478
8c,6d,0.397
5s,Ah,0.553
5s,4s,0.394
Kc,3s,0.503
Jd,Js,0.758
Jh,9s,0.505
5c,Kd,0.532
3c,Ad,0.531
Kd,4d,0.522
8d,3h,0.365
Td,7d,0.462
9h,Th,0.508
3h,9s,0.378
9c,Jc,0.531
8d,4s,0.359
Qd,3h,0.461
As,Qc,0.634
4c,3c,0.31
6c,6h,0.631
6h,7c,0.388
Th,Kd,0.593
Td,8h,0.465
Ac,As,0.847
Jh,Jd,0.746
Jh,Jc,0.767
4h,Td,0.398
4s,Ts,0.441
Ad,5h,0.58
2s,7c,0.32
Qs,7c,0.501
3h,Qc,0.463
8d,5c,0.4
Qd,4s,0.469
Tc,7d,0.453
Tc,6h,0.444
Js,6d,0.467
7c,6h,0.409
7s,2c,0.309
Qc,Jh,0.571
Jc,7d,0.477
8c,2c,0.373
5c,9c,0.447
Qh,5s,0.485
Ks,2s,0.507
6c,3d,0.351
Ad,Kc,0.637
Qs,Kh,0.583
7d,5h,0.367
Js,8s,0.512
4h,3d,0.28
2d,Js,0.42
2s,9h,0.379
Qd,Js,0.606
4s,2s,0.341
Qc,Tc,0.587
4h,Qc,0.483
8d,7c,0.431
8h,Ks,0.545
Qh,As,0.635
Kd,2s,0.497
Ts,9c,0.506
Qd,2d,0.459
Qd,4h,0.492
Ac,5h,0.565
Ts,Jh,0.545
8h,3d,0.35
2d,6s,0.317
Kc,Qh,0.582
Jd,Qs,0.578
Ac,9d,0.596
4c,Kc,0.526
6s,Th,0.422
2d,4c,0.317
Ts,2c,0.399
Jd,5s,0.441
6c,Js,0.474
Tc,Jc,0.571
7c,Qs,0.502
6s,4d,0.362
As,8c,0.578
3h,As,0.552
3d,5d,0.36
3c,3h,0.531
Jd,Kh,0.581
Js,3h,0.446
Ad,Kh,0.634
5h,9c,0.391
Qc,Js,0.59
Kc,3c,0.517
Kh,6d,0.523
5h,6c,0.377
4s,7c,0.366
2c,As,0.524
5s,Kd,0.516
9h,6d,0.433
Td,Jh,0.569
Qh,4d,0.46
9s,Kd,0.578
9h,9d,0.742
9c,2h,0.354
7h,2d,0.301
Ac,Ad,0.852
8s,Qs,0.55
2h,8h,0.374
As,2h,0.54
Qs,8h,0.518
7h,9s,0.449
Jd,4h,0.425
8c,7s,0.405
8d,Qh,0.495
Th,5h,0.446
8h,Ks,0.54
5h,3h,0.353
Tc,8c,0.493
8d,8h,0.672
Jh,Jc,0.78
6h,6c,0.612
8d,Kd,0.559
4h,9h,0.404
Qs,5c,0.501
4h,Ah,0.572
Qs,5d,0.458
Kd,Qd,0.629
3d,7h,0.339
Kh,7c,0.536
7h,6h,0.393
3s,9c,0.396
8s,6h,0.396
9h,Ks,0.569
4d,8d,0.415
Ts,4c,0.416
Tc,5h,0.436
4c,5s,0.342
Qs,Kd,0.619
Ad,9c,0.599
8d,5d,0.423
Ac,Ah,0.842
4c,Tc,0.419
2d,5d,0.341
Jh,4c,0.441
8c,7h,0.456
2c,4d,0.297
Ks,6s,0.543
3h,Ad,0.524
8c,8d,0.673
2h,5c,0.317
7d,3h,0.347
As,Jd,0.643
Jd,6d,0.448
7d,5s,0.373
3h,7c,0.346
Jh,Ks,0.584
9c,4d,0.364
7h,9c,0.467
Tc,Th,0.734
5s,6c,0.384
6c,Qs,0.467
Kc,8d,0.549
8c,6h,0.416
Js,2d,0.44
Th,8h,0.514
2c,3c,0.318
Qs,6s,0.491
Th,Kh,0.591
Tc,9c,0.532
3d,6s,0.33
5d,As,0.555
7c,5h,0.345
5d,9h,0.384
2h,Ad,0.529
Ac,Tc,0.646
5c,Qs,0.503
Jc,5s,0.44
Qd,Kd,0.625
Kc,2s,0.504
Ts,5h,0.43
3d,5h,0.328
4d,8s,0.357
2s,8d,0.33
2d,6c,0.31
Qh,Qs,0.772
Ad,3s,0.545
Qs,Qc,0.797
7s,3d,0.318
2s,Jd,0.404
9s,9d,0.722
Ts,9d,0.488
Qd,Kd,0.622
Ac,Td,0.604
5s,2c,0.312
3s,5h,0.352
6d,3d,0.363
5s,Kd,0.518
8s,Tc,0.488
5h,Qh,0.488
6c,2c,0.319
Kc,2c,0.513
2d,7d,0.343
2h,9c,0.345
Ad,6d,0.555
Jc,4s,0.445
4s,7h,0.375
7c,4d,0.359
2h,Ah,0.552
8h,7c,0.425
8d,Ac,0.583
5d,9c,0.372
9s,Qs,0.579
6h,Ks,0.522
5h,Qs,0.495
9c,Kc,0.578
6d,6h,0.629
3s,2d,0.274
6h,Qc,0.462
Tc,9s,0.519
Qd,Ks,0.573
Td,4s,0.415
5s,Ac,0.52
7h,7d,0.658
Kd,5h,0.499
Ad,Js,0.622
Kc,9d,0.56
8h,7h,0.447
Th,5d,0.423
9d,Th,0.514
3h,4h,0.381
Qs,2c,0.447
8c,5c,0.416
Jh,8h,0.521
Ts,8s,0.498
4h,6d,0.327
2h,3c,0.298
5d,8d,0.414
4d,3h,0.326
Jc,5s,0.456
7h,9c,0.45
Td,2h,0.414
8s,8d,0.686
3d,2c,0.316
7h,9h,0.488
Tc,3h,0.427
8c,3h,0.359
9s,Td,0.489
2s,Qd,0.438
2s,Ac,0.539
9c,9s,0.714
Ad,Th,0.594
Qs,5s,0.526
5d,4s,0.351
4s,Tc,0.398
7s,6s,0.442
Th,8h,0.482
Qh,Ah,0.636
2h,Td,0.414
3c,Ks,0.488
Kh,Td,0.579
7d,9s,0.422
Jd,Ah,0.642
3s,9h,0.365
5s,Kh,0.522
3h,3c,0.533
2c,Js,0.424
6s,8d,0.393
Ad,6c,0.546
Tc,5c,0.453
Kc,Th,0.567
Qc,Td,0.539
Jd,Qd,0.606
9h,8s,0.462
Ks,Qc,0.613
8d,Ts,0.487
9c,9h,0.698
Kd,9c,0.533
9d,2h,0.36
Kd,8h,0.585
5d,3h,0.332
5c,9c,0.435
Kd,Th,0.582
Ad,5c,0.55
7s,Jh,0.469
8c,3c,0.366
Kd,2s,0.485
9s,Qd,0.535
3d,Ts,0.396
5s,3d,0.32
9c,Jh,0.524
6c,5d,0.358
7c,Kd,0.538
3h,8s,0.35
9s,3c,0.386
9c,3c,0.402
Jh,Qh,0.579
6c,4s,0.364
3h,8d,0.366
Jc,Js,0.753
7s,6h,0.396
2h,4d,0.286
7s,5c,0.391
Ks,Ts,0.598
Qd,3h,0.468
5s,Ac,0.56
Jd,7s,0.466
4d,2h,0.295
3c,Jd,0.451
Qh,3c,0.439
6s,9d,0.426
Kc,Ks,0.826
3s,5d,0.317
8s,Kc,0.535
8h,5c,0.384
6h,7h,0.436
Qd,As,0.599
9d,9h,0.705
5c,9c,0.431
7h,Ts,0.441
Jd,Kc,0.587
6s,9d,0.41
Tc,5c,0.463
Ts,7s,0.448
3d,6h,0.332
5c,9s,0.407
Qs,8c,0.527
Jd,Jc,0.753
2c,2s,0.519
Jc,Th,0.505
7c,2d,0.326
2d,Jd,0.447
Td,4h,0.415
Qd,4s,0.476
4c,Jc,0.506
9c,Jc,0.549
3c,7d,0.349
Th,Td,0.747
Kh,9h,0.599
9h,8d,0.442
As,6h,0.585
8d,2s,0.358
Ad,4s,0.536
3h,Th,0.431
8h,Qh,0.558
Qc,9s,0.54
Ts,Qd,0.572
4s,Tc,0.422
Kc,Tc,0.605
Ac,Qd,0.63
Tc,7d,0.486
6s,8h,0.404
Jh,Kh,0.619
Ts,5c,0.409
6s,8c,0.434
3d,9s,0.37
3c,9s,0.378
Jh,5h,0.499
2s,5h,0.321
Ad,Kd,0.67
2d,Ad,0.558
3s,6s,0.385
Th,7h,0.497
Jc,2s,0.401
Kc,7d,0.533
6d,Ts,0.43
Qc,Jh,0.57
2s,4h,0.314
Js,Ah,0.62
Kd,8c,0.566
6s,Jc,0.466
Ac,7d,0.579
9s,9h,0.692
Ks,Jh,0.592
9d,Qc,0.571
5s,6h,0.387
8d,Jh,0.504
3c,7h,0.343
2h,Jh,0.454
2s,3d,0.294
4c,Th,0.391
4c,Jd,0.45
7s,2s,0.357
7h,Qh,0.544
Qd,8s,0.5
2h,Qc,0.452
6d,6h,0.624
9h,Tc,0.502
Ks,9s,0.575
5d,8d,0.42
9h,7s,0.437
4h,Qh,0.5
Js,Qd,0.6
3h,Kd,0.485
7d,3h,0.319
7d,Td,0.466
Jd,3s,0.415
4d,3h,0.315
2c,5c,0.339
Js,3d,0.442
5h,Ac,0.563
7c,Qh,0.493
7d,Jd,0.466
Jd,Jc,0.745
Kd,Tc,0.609
8s,Jh,0.504
9h,3d,0.379
5s,Jd,0.469
7d,Kh,0.541
Js,2h,0.429
9c,8c,0.49
7d,Qc,0.505
Jc,2c,0.454
3d,8h,0.341
Kd,2s,0.469
3d,Jd,0.454
3s,2c,0.293
Kd,As,0.664
9c,Qc,0.578
Qd,3c,0.486
Tc,Qh,0.549
6s,Ks,0.536
3s,6s,0.353
Ac,4c,0.576
Qh,7c,0.483
Ts,4h,0.399
4h,3h,0.361
9c,7d,0.439
9s,3c,0.349
Ts,Qh,0.557
3s,9d,0.358
Kc,Ac,0.673
9h,8c,0.465
6h,6c,0.626
2h,4s,0.292
6s,As,0.558
8h,As,0.584
5d,Qc,0.488
2d,Jc,0.406
Kc,Td,0.601
Ts,4h,0.427
Kh,Qh,0.637
3s,Ts,0.446
8d,6d,0.443
Qs,9h,0.516
Qh,Jh,0.591
5c,7h,0.392
Ah,Qs,0.628
5h,Ah,0.566
8d,4s,0.358
Kc,6h,0.522
5d,6s,0.37
3c,4s,0.31
7h,3d,0.341
7d,Jd,0.518
Qc,9h,0.579
Kd,4h,0.473
Td,3s,0.416
8d,Tc,0.474
7s,Ts,0.472
Qh,Jh,0.607
Qd,8d,0.546
7s,3c,0.327
Th,7c,0.456
Kd,8d,0.576
Qc,6c,0.522
5h,9h,0.437
3h,2s,0.289
7c,Jh,0.472
9s,Ks,0.588
5s,Qd,0.496
Qd,7h,0.49
Qc,Th,0.562
7c,8d,0.4
6c,Jd,0.443
Qc,9s,0.551
6s,7s,0.434
6h,3c,0.323
8c,Kd,0.559
Ts,Td,0.739
6s,As,0.577
2c,4d,0.312
5h,8d,0.407
6s,7c,0.403
Ad,5s,0.562
4h,Ah,0.578
Kc,As,0.632
6c,Jd,0.445
2c,Qd,0.443
5s,Tc,0.402
Js,8s,0.511
Ad,Qs,0.633
5d,2d,0.358
Qd,Qs,0.809
9d,4s,0.386
Kc,8h,0.558
8d,Kc,0.541
Jc,Qc,0.575
Kc,Qd,0.602
5h,Th,0.454
3s,Js,0.478
Js,Kc,0.593
5c,4h,0.332
4h,9d,0.379
Qc,2c,0.463
Th,2s,0.414
5h,6d,0.375
3h,7h,0.374
7d,8d,0.445
3h,7s,0.365
6h,9s,0.402
6d,5c,0.383
2d,3c,0.316
Ac,Kh,0.652
2s,9s,0.387
2h,Jh,0.445
6h,5c,0.368
Jh,Ac,0.624
4h,8d,0.375
Tc,Th,0.759
Tc,3h,0.412
2h,6h,0.348
8d,3c,0.387
8h,5c,0.405
Td,Th,0.743
9d,9s,0.716
Kc,Kd,0.804
Ks,Ts,0.604
6h,Ts,0.444
Td,Qc,0.556
6d,7d,0.41
2c,5h,0.318
Th,8d,0.47
Qs,4c,0.455
8d,4h,0.368
Kh,5c,0.491
Qc,9h,0.512
Qs,2c,0.445
4c,Qd,0.459
Ks,As,0.659
9s,Tc,0.503
Jd,Kc,0.61
7c,Kh,0.55
Ks,7d,0.567
Qs,4s,0.486
9s,2d,0.368
9d,3h,0.379
4h,Qs,0.47
9s,6d,0.419
4d,2s,0.3
Qh,8h,0.535
Qh,Ac,0.614
3c,Th,0.37
As,8s,0.595
Ah,5d,0.565
2d,9d,0.397
4c,7d,0.359
3d,Ks,0.513
7d,6s,0.401
4d,8h,0.389
9s,6s,0.448
4d,3s,0.317
As,Ad,0.87
Qs,5d,0.483
4c,9d,0.38
Ts,4d,0.407
2h,9s,0.379
4d,9c,0.356
Kc,Qh,0.609
Jc,9h,0.521
Jd,5c,0.416
8s,Kh,0.546
2h,Js,0.427
Ks,2c,0.463
Ac,Qc,0.643
2c,9d,0.37
Qd,Jc,0.59
4c,2d,0.313
7c,8h,0.451
Qs,9c,0.522
2d,4s,0.314
4d,9s,0.384
Kc,6s,0.513
5c,7d,0.378
Td,2c,0.385
8s,2h,0.332
Th,Ks,0.617
8c,Ad,0.604
5s,2d,0.307
2d,2h,0.518
Qh,4d,0.468
Qh,5c,0.478
